Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
3/22/2018 6:00, 64.2397468.9605173.4879243.1058, 472.745380.96469185.9664235.6002,,
3/22/2018 7:00, 146.0293144.5303174.6258246.8423, ,,
3/22/2018 8:00, , 621.2409221.721185.289237.7809,,
3/22/2018 9:00, 297.4076261.4234175.7017250.3289, 541.5375267.2441187.1186240.6332,,
3/22/2018 10:00, 340.3285294.7241177.9043252.6454, 415.5679301.2633189.0919242.9911,,
3/22/2018 11:00, 359.5938304.3508177.8975254.7649, 251.4201311.8907187.0401244.1465,,
3/22/2018 12:00, 352.941288.3434177.8118255.9616, 140.2765327.5897186.9488245.6627,,
3/22/2018 13:00, 319.0037249.2648178.6256.024, 104.8021493.2787185.7567247.2092,,
3/22/2018 14:00, 257.742191.0003179.2339255.8927, 75.49874551.8038186.7186248.2697,,
3/22/2018 15:00, 174.6299119.0199178.7861254.296, 48.82947508.7266186.0016246.685,,
3/22/2018 16:00, 81.7048946.62924177.5226251.4115, 21.11094208.7036186.1161242.5708,,
3/22/2018 17:00, 0.44570492.281917176.5976249.9286, 0.36696392.715853183.8732237.5524,,
3/22/2018 18:00, -2.313335-0.05255836174.1192248.1887, -1.203753-0.165002187.5169237.0255,,
3/22/2018 19:00, -2.265578-0.01833495173.2562247.5234, -1.463959-0.2185398182.7772237.2857,,
3/22/2018 20:00, -2.223731-0.02159402175.7421248.8282, -1.523673-0.1650021183.8192237.2739,,
3/22/2018 21:00, -2.169599-0.1364907177.9569248.0452, -1.503501-0.233021185.4417237.2112,,
3/22/2018 22:00, -1.919665-0.09167275178.8925248.5939, -1.305772-0.13911189.1869239.2031,,
3/22/2018 23:00, -1.912988-0.1026736181.7129250.2379, -1.258307-0.1496406190.3415241.0318,,
3/23/2018 0:00, -1.753709-0.04237223186.513252.6842, 0.043498110.01930822245.4071247.4197,,
3/23/2018 1:00, -0.4242506-0.4827681259.3826261.0359, -0.08145403-0.09741082257.3394255.4857,,
3/23/2018 2:00, -0.2056117-0.2700912262.4498261.9197, -0.008303244-0.03378544257.5634256.466,,
3/23/2018 3:00, -0.2664129-0.2497189262.4297262.5897, -0.127711-0.1228548256.6464256.5296,,
3/23/2018 4:00, -0.2129893-0.2114255263.2618263.0667, 0.29653940.08950765258.2395257.098,,
3/23/2018 5:00, 8.6660577.267026263.8948263.5992, 15.0139611.70398259.4643258.2442,,
3/23/2018 6:00, 43.2339936.68273264.7187264.1199, 51.448941.68675260.3007258.9217,,
3/23/2018 7:00, 76.6923663.13575265.4534265.7462, 72.5850462.02123260.6519259.7287,,
3/23/2018 8:00, 137.6418112.065264.6691267.3339, 155.801126.7467261.894262.0346,,
3/23/2018 9:00, 168.9149142.0735266.9765269.4098, 185.6587159.81262.5602264.5807,,
3/23/2018 10:00, 166.8564142.051268.6882271.1258, 164.1929146.9065263.4334265.7235,,
3/23/2018 11:00, 225.2753182.3004265.7478272.1544, 193.3003170.8411263.0658266.9023,,
3/23/2018 12:00, 247.2452197.533257.8177272.6252, 195.7322171.7151261.5694266.8221,,
3/23/2018 13:00, 268.6731217.9951192.9368267.3569, 168.9016215.9794247.8638263.0362,,
3/23/2018 14:00, 246.0939183.4558189.8432264.5931, 157.8441319.8666248.8057262.3894,,
3/23/2018 15:00, 157.1151108.2628193.1976262.6986, 86.03113137.2125253.4075260.0887,,
3/23/2018 16:00, 23.3098819.65931199.3617260.9499, 32.9493238.8258253.1291260.0668,,
3/23/2018 17:00, 1.3746252.293966205.2583259.3717, 1.98242.090198253.7637256.7823,,
3/23/2018 18:00, -1.668864-0.3800991207.5166258.7152, -0.1458979-0.08117141254.767256.1768,,
3/23/2018 19:00, -0.4305738-0.2472892252.7169259.9296, -0.1458994-0.08424362255.4121255.7754,,
3/23/2018 20:00, -0.5219549-0.3552449254.0282259.6975, -0.151437-0.0763469255.3912255.5746,,
3/23/2018 21:00, -0.4709879-0.3707246258.8207260.4737, -0.1439243-0.04124481254.607255.3166,,
3/23/2018 22:00, -0.3465606-0.299022257.5666260.5109, -0.1708114-0.1074999254.586255.4387,,
3/23/2018 23:00, -0.3975216-0.3532012256.4938260.4641, -0.1909755-0.2106106254.4219255.2272,,
3/24/2018 0:00, -0.5282757-0.411053255.2917260.1685, -0.1802997-0.2158756254.8297255.3366,,
3/24/2018 1:00, , -0.1083411-0.1320736255.8356256.2061,,
3/24/2018 2:00, -0.5880213-0.3756064255.1771260.9875, -0.1672506-0.1439163256.5114256.5485,,
3/24/2018 3:00, -0.5033172-0.2627626256.5862261.1744, -0.01462952-0.08161083257.0397257.019,,
3/24/2018 4:00, -0.3859215-0.1156964249.2398260.4334, 0.094102650.0548458255.5561256.6159,,
3/24/2018 5:00, , 7.0933066.310799253.0736256.3888,,
3/24/2018 6:00, 46.4409937.82622240.7755259.9202, 44.7461737.79172244.2414255.3889,,
3/24/2018 7:00, 87.5745571.75707236.0945259.0859, 102.000482.0677238.2125253.7795,,
3/24/2018 8:00, 95.318980.09646216.4202256.8976, 144.7949108.4164226.8637252.1286,,
3/24/2018 9:00, 276.8769231.2979214.4853259.5059, 141.2781119.9878206.7084249.8164,,
3/24/2018 10:00, 298.7623249.2535213.9833262.6071, 231.8008192.4819203.9035251.5785,,
3/24/2018 11:00, , ,,
3/24/2018 12:00, 245.5847199.794203.8645261.9059, 121.9338255.8616198.0754251.3621,,
3/24/2018 13:00, 250.1398199.4949194.9521262.3028, 87.03418400.3954195.5106251.7238,,
3/24/2018 14:00, 142.4181108.9009191.5158259.782, 70.52486285.689199.6305250.1708,,
3/24/2018 15:00, 117.366384.86748200.0816259.1952, 56.60787153.7249207.6441249.4991,,
3/24/2018 16:00, 29.0282922.47334206.05259.5963, 17.2138339.68854205.4191247.5765,,
3/24/2018 17:00, -0.74896271.165059190.7601257.6241, -0.97741021.390026197.3676244.4458,,
3/24/2018 18:00, -1.964696-0.09939818194.8037257.4314, -1.623901-0.1254899207.1803244.7674,,
3/24/2018 19:00, -1.544351-0.1446169206.2019258.8418, -1.164068-0.1390942216.4314246.9693,,
3/24/2018 20:00, -1.120487-0.05906942222.8536259.8015, -0.8244161-0.06757217224.2315249.0056,,
3/24/2018 21:00, -1.193243-0.06029175225.0054260.8703, -1.171174-0.2404506220.8441249.1157,,
3/24/2018 22:00, -1.213979-0.1364702224.2127260.3995, -1.120564-0.2904715221.2555247.8206,,
3/24/2018 23:00, -1.1883470.02688742220.5266258.2223, -1.060099-0.0618695217.917246.2038,,
3/25/2018 0:00, -1.7152080.03707176210.4713257.6442, -1.33926-0.1908745214.5715245.8383,,
3/25/2018 1:00, -2.1067490.1148815193.2193258.0306, -1.5377620.1320764204.8076242.2404,,
3/25/2018 2:00, -2.361573-0.2110239191.032258.5022, ,,
3/25/2018 3:00, -2.051590.1478809195.295258.357, -1.5085830.002194067208.7036241.2658,,
3/25/2018 4:00, -2.3686060.391902191.1026258.474, -2.370193-0.3958064196.7284240.0275,,
3/25/2018 5:00, 2.2409874.353632191.7689257.1217, 19.249755.770305197.8825239.3905,,
3/25/2018 6:00, 37.995644.14173190.9476255.1517, 277.991654.57424198.7733239.9242,,
3/25/2018 7:00, 129.9412125.0568192.7688256.3544, 539.3826147.2604203.0196245.2586,,
3/25/2018 8:00, 206.6087188.0547194.712260.5935, 569.1432206.9133203.0064248.4367,,
3/25/2018 9:00, 259.9969230.5661196.1088264.1419, 495.6297249.0813206.2966252.7098,,
3/25/2018 10:00, 271.1883234.3709199.7119265.731, 361.0348272.7701209.4095254.943,,
3/25/2018 11:00, 317.1444266.8434202.3384268.4952, 185.2007206.6803213.6396255.7219,,
3/25/2018 12:00, 288.3056234.2107210.2183269.1487, 203.0378212.3528246.6698261.266,,
3/25/2018 13:00, 245.435192.8865215.168269.9487, 157.7759260.7582223.9467258.0185,,
3/25/2018 14:00, 251.6811190.158222.2096269.5275, 102.0978191.8126223.7017256.8184,,
3/25/2018 15:00, 134.844499.9886224.9076266.9128, 76.53384326.6353250.4708260.8532,,
3/25/2018 16:00, 69.1159439.8396232.741267.6349, 19.57347257.3851231.2952259.7773,,
3/25/2018 17:00, 1.6991532.401591223.7934264.4469, 0.22812233.619561235.6966254.7895,,
3/25/2018 18:00, -1.492186-0.2219961238.7831265.6598, -0.48709230.2641231248.5062258.4216,,
3/25/2018 19:00, -0.6652595-0.2024427256.4159267.567, -0.56378340.0811656249.0981259.9158,,
3/25/2018 20:00, -0.7186645-0.0008144086251.1011268.2791, -0.2546047-0.3992368266.9516265.6592,,
3/25/2018 21:00, -0.7162036-0.02688309253.2009268.7819, 0.34671160.04606472273.4832268.8995,,
3/25/2018 22:00, -0.4463030.05865342260.9885272.8298, -0.5866712-0.05396015253.9854265.0815,,
3/25/2018 23:00, -0.6307698-0.0582434260.9863274.3471, -0.43685060.1460911255.3823264.2612,,
3/26/2018 0:00, -0.9958681-0.1091545252.4944273.0309, -0.45543340.09827165259.5977265.8048,,
3/26/2018 1:00, -1.021521-0.1873549253.3106272.1658, -1.560409-0.05966484238.7121260.8312,,
3/26/2018 2:00, -1.8463490.013441225.1481266.2471, -1.182102-0.1298631238.8574257.0113,,
3/26/2018 3:00, -1.3220790.06598706236.01265.0245, -1.2137660.3536229228.4991255.6531,,
3/26/2018 4:00, -0.5914640.1283097253.3675266.8437, 0.64285960.523852267.6066263.4951,,
3/26/2018 5:00, 11.884438.943516269.372272.8139, 23.6097514.91035258.08264.9601,,
3/26/2018 6:00, 47.8118639.05292272.4169273.2795, 37.0945733.1476270.2567267.5482,,
3/26/2018 7:00, 128.3528106.8121270.3826274.1655, 247.4545115.0899266.9123268.4272,,
3/26/2018 8:00, 220.6368182.2477261.0117275.1783, 304.3311181.3266257.8469267.5356,,
3/26/2018 9:00, 470.3837391.8547263.9919279.0556, 212.3379173.709263.7348268.681,,
3/26/2018 10:00, 197.5117168.6962216.71273.0357, 228.8741188.7547266.1536270.0713,,
3/26/2018 11:00, 201.7204170.3498213.8299272.0555, 187.4843165.2032265.4128269.1865,,
3/26/2018 12:00, 312.2197257.2967221.1025274.852, 187.7659175.6083266.4857270.978,,
3/26/2018 13:00, 266.1358211.1158222.7943274.7278, 119.1214189.0943230.9084269.4514,,
3/26/2018 14:00, 247.0395186.8219253.4353277.3096, 110.5808101.8132268.0586271.1465,,
3/26/2018 15:00, 67.403353.63283223.2837271.3404, 61.9880956.35215266.3066271.1575,,
3/26/2018 16:00, 27.8855121.77535252.9904274.159, 11.0982811.0257268.8307271.205,,
3/26/2018 17:00, -0.97830860.7095121215.6863269.7846, 0.50678450.5167605269.2924271.3127,,
3/26/2018 18:00, , -0.02253273-0.03509434267.6745270.3646,,
3/26/2018 19:00, -2.251927-0.004887382201.5618266.3932, -1.723982-0.4496546211.9295257.042,,
3/26/2018 20:00, -2.099803-0.008960603199.7674264.1885, -1.318089-0.2031274218.4722253.7791,,
3/26/2018 21:00, -1.904526-0.008147252198.3183259.5043, -0.8239594-0.3667947235.9473250.838,,
3/26/2018 22:00, -1.7432870.07006814198.61258.8803, -1.341149-0.09872166209.5209246.861,,
3/26/2018 23:00, -1.6374920.01222077205.1681261.5112, -0.0146297-0.3027501263.8082258.8688,,
3/27/2018 0:00, -1.941811-0.09287814204.5787262.0475, 0.1822658-0.01798854266.8347261.808,,
3/27/2018 1:00, , -1.068668-0.3860893229.3594249.9663,,
3/27/2018 2:00, -1.931013-0.03625694197.4138255.9883, -2.080175-0.2549278201.1029242.0433,,
3/27/2018 3:00, -2.184077-0.1266958196.0696253.9244, -1.990915-0.195264200.4073240.6872,,
3/27/2018 4:00, , -1.788490.02150115199.9505239.6189,,
3/27/2018 5:00, 2.5279284.138361194.2566252.5062, 54.6566.711534199.3769238.3967,,
3/27/2018 6:00, 37.9215943.57728193.0408252.6761, 396.388859.54546201.0191240.7361,,
3/27/2018 7:00, 108.5315106.5108191.5185254.3206, 539.5304126.7062199.7982242.7247,,
3/27/2018 8:00, 187.59173.1512188.2699258.2495, 555.4847187.3025197.3071244.9142,,
3/27/2018 9:00, 254.4338226.849189.2505263.1905, 481.5109231.7566195.6533249.8829,,
3/27/2018 10:00, 299.4056262.1399188.8667266.3482, 348.6722262.4484192.5127250.0137,,
3/27/2018 11:00, 320.394273.5521184.2637267.2506, ,,
3/27/2018 12:00, , ,,
3/27/2018 13:00, , ,,
3/27/2018 14:00, , ,,
3/27/2018 15:00, , ,,
3/27/2018 16:00, , ,,
3/27/2018 17:00, , ,,
3/27/2018 18:00, , ,,
3/27/2018 19:00, , ,,
3/27/2018 20:00, , ,,
3/27/2018 21:00, , ,,
3/27/2018 22:00, , ,,
3/27/2018 23:00, , ,,
3/28/2018 0:00, , ,,
3/28/2018 1:00, , ,,
3/28/2018 2:00, , ,,
3/28/2018 3:00, , ,,
3/28/2018 4:00, , ,,
3/28/2018 5:00, , ,,
3/28/2018 6:00, , 395.940958.6841185.8953230.4396,,
3/28/2018 7:00, 105.3135110.3539179.0749246.5723, 538.1825126.9621186.3174231.824,,
3/28/2018 8:00, 181.0064175.688180.5087249.5223, 148.5375115.4605239.5098245.4084,,
3/28/2018 9:00, 245.2795226.1633182.8006251.3477, 150.4164132.0294249.8069249.7169,,
3/28/2018 10:00, 270.7889237.202198.5459255.4944, 168.8901150.7901252.9321252.863,,
3/28/2018 11:00, 148.2823121.5182214.0652254.8825, 180.9268164.3243252.8916254.7576,,
3/28/2018 12:00, 130.6013106.0698225.4204256.1113, 173.5988163.8051250.7733255.3145,,
3/28/2018 13:00, 142.4146113.8445241.3607258.2484, 140.7387143.0439249.6701255.2841,,
3/28/2018 14:00, 202.5397148.1411178.9236251.5801, 52.85242519.531185.2206243.1055,,
3/28/2018 15:00, 123.423180.91837178.7169249.6105, 30.40627440.6709184.5016239.2337,,
3/28/2018 16:00, 34.3663418.89613177.607246.1161, 7.32704993.10714185.0476232.8317,,
3/28/2018 17:00, -2.4023570.6677998177.2819244.2879, -1.3022690.4164684184.4834229.6345,,
3/28/2018 18:00, -3.0243960.207402176.2468241.9706, -1.571225-0.4068256183.8228.2715,,
3/28/2018 19:00, -2.7839930.07497576176.4381242.1951, -1.59738-0.4665265186.6666227.5571,,
3/28/2018 20:00, , -0.2475671-0.1022547231.6118240.2896,,
3/28/2018 21:00, -2.0749120.06723413185.9685242.5766, -0.2008949-0.1492081237.7763241.6847,,
3/28/2018 22:00, , -0.3685738-0.09171986226.6333239.0354,,
3/28/2018 23:00, -2.4620820.2465351174.4094237.7551, -0.3412942-0.0596848224.2051236.1477,,
3/29/2018 0:00, -2.4740830.1931567175.3363238.1132, -0.7067215-0.09479502212.7563234.3922,,
3/29/2018 1:00, -1.6281670.05623513195.3919240.1847, ,,
3/29/2018 2:00, -0.1722687-0.06723567240.2229244.5303, -0.185875-0.1584305238.8918239.9856,,
3/29/2018 3:00, -0.02496118-0.08964646246.7428245.8028, -0.09451742-0.1241967239.8016238.7259,,
3/29/2018 4:00, 0.06925681-0.01059438247.5887246.9981, 0.07197578-0.0333531244.2009243.0233,,
3/29/2018 5:00, 2.5318482.036506248.9288247.8165, 3.9965542.729639243.0892242.5976,,
3/29/2018 6:00, 24.9235320.59189247.9881247.7342, 28.5087523.55844241.4301242.1528,,
3/29/2018 7:00, 67.3043854.23022237.7861246.6838, 73.1958860.2641240.437241.506,,
3/29/2018 8:00, 109.16187.62078235.5608246.6382, 115.849596.45667241.5378243.0357,,
3/29/2018 9:00, 169.0735136.5886248.6601248.7345, 144.768124.6292241.8915244.3398,,
3/29/2018 10:00, 209.4268169.6043250.8311251.0695, 231.174204.1878245.8065246.6031,,
3/29/2018 11:00, 155.1946126.9153249.6154252.0395, 174.6862149.6212245.984247.6797,,
3/29/2018 12:00, 165132.479247.6619252.4884, 121.5717110.4658243.8316246.8276,,
3/29/2018 13:00, , 94.9406486.65762242.7459246.3281,,
3/29/2018 14:00, 89.9386173.22887253.0567251.3125, 79.2685369.86052245.3302245.8683,,
3/29/2018 15:00, 58.6321346.39629249.9361251.0251, 53.0698450.1554245.0325244.4241,,
3/29/2018 16:00, 13.4303810.69729240.928249.3497, 14.2540612.6885244.8533243.5079,,
3/29/2018 17:00, -1.6733520.2179899181.3214242.3639, 0.060901480.1347268243.2981242.0491,,
3/29/2018 18:00, -2.1515960.02363425175.5538239.2775, -0.1423695-0.07723894236.6168238.629,,
3/29/2018 19:00, -1.760031-0.03300815177.3513238.1487, -0.1961591-0.1149838236.3421237.8501,,
3/29/2018 20:00, -0.8494554-0.1251086211.6336239.3907, -0.18865-0.06407665232.157236.009,,
3/29/2018 21:00, -1.650039-0.04727244175.1587236.4197, -0.4844884-0.1404449219.9061231.1478,,
3/29/2018 22:00, -1.380066-0.08272967186.2171235.5558, -0.6921587-0.01799528206.2343229.3383,,
3/29/2018 23:00, -1.801678-0.01385648167.5668233.9006, -1.181434-0.07198224184.973225.7497,,
3/30/2018 0:00, -1.959936-0.01018873162.9932232.9545, -1.414059-0.1071001171.9039221.0494,,
3/30/2018 1:00, , -1.43862-0.1097366169.4687219.8405,,
3/30/2018 2:00, -1.815793-0.1544627165.5851232.4641, -1.427963-0.1751425169.0582219.0901,,
3/30/2018 3:00, -1.84007-0.1198219166.5067232.1731, -1.494442-0.2172856168.238218.1522,,
3/30/2018 4:00, -1.781028-0.09659272168.2215231.0831, -1.31093-0.1755883170.4844218.56,,
3/30/2018 5:00, 0.3185811.721556167.5392230.6923, 2.8236172.262028167.3432216.9044,,
3/30/2018 6:00, 23.9792723.05651162.6054230.5524, 294.938539.78961166.0769216.3004,,
3/30/2018 7:00, 89.7656592.71189160.4115231.197, 511.72106.1568168.3459219.0242,,
3/30/2018 8:00, 164.4477159.4339163.6817234.1096, 552.5608168.8967169.0852222.0757,,
3/30/2018 9:00, 231.8054197.2973176.5316237.1543, 478.797217.9423168.3916224.0063,,
3/30/2018 10:00, 273.4524230.5715173.5863238.099, 348.5284252.0115168.2974225.9402,,
3/30/2018 11:00, 292.0254249.0685171.3736240.3116, 184.3887264.282164.5766225.825,,
3/30/2018 12:00, 279.6937221.1772176.4605240.8576, ,,
3/30/2018 13:00, , 82.45034479.3052163.0759227.3544,,
3/30/2018 14:00, 190.3433139.6957159.9963237.9062, 54.42664519.4592161.4398225.9247,,
3/30/2018 15:00, 109.324171.26534157.2872235.6799, 28.7678405.2938162.3629224.6969,,
3/30/2018 16:00, 11.427148.855344158.1687234.4415, 5.9277579.198426162.876221.151,,
3/30/2018 17:00, -1.8410750.2033653156.4719231.4984, -1.703596-0.0561836161.7979218.9374,,
3/30/2018 18:00, -2.016932-0.03708755156.6585231.9791, -1.90255-0.1610891163.7363220.2973,,
3/30/2018 19:00, -1.949749-0.07621213158.1696231.8888, -1.65063-0.02721465163.582219.5435,,
3/30/2018 20:00, -1.811590.05538233157.273231.3103, -2.154974-0.1299286160.0127216.2333,,
3/30/2018 21:00, -1.981806-0.07336141156.4563229.3605, -2.0245290.005706888158.3235215.1967,,
3/30/2018 22:00, -0.94029860.06928828189.7092232.3869, -0.6131404-0.01536392206.8369226.159,,
3/30/2018 23:00, -0.938508-0.06276479196.5518232.8263, -0.53282-0.05838117213.0156226.4144,,
3/31/2018 0:00, -2.0967950.056244162.4975229.946, -0.38763770.05267309217.313228.5499,,
3/31/2018 1:00, -2.3436220.4165282157.4616230.448, -0.59607580.009217482212.8696229.6137,,
3/31/2018 2:00, -1.782011.110568160.008234.6734, -1.1177770.1119263188.6097226.8723,,
3/31/2018 3:00, -3.352819-0.3186753159.2803235.6048, -1.24513-0.0474037192.3757228.5256,,
3/31/2018 4:00, -0.3480620.1299917231.1742241.185, -0.045087870.04959553237.2822238.5678,,
3/31/2018 5:00, 1.3756891.537455235.6123243.3121, 1.4969221.574249238.3629239.4924,,
3/31/2018 6:00, 26.6017721.6407236.4412245.6061, 46.6072434.95836232.6375239.3157,,
3/31/2018 7:00, 80.8674773.85427183.591242.6353, 62.8773352.8634224.5598237.2384,,
3/31/2018 8:00, 182.058159.6505178.7126245.3543, 353.8568245.8395220.3908245.0679,,
3/31/2018 9:00, 159.5413130.8297242.1048251.6695, 135.435127.6946241.2022246.4055,,
3/31/2018 10:00, 155.8988126.8453243.365253.5527, ,,
3/31/2018 11:00, 160.5284130.2147243.0851253.5452, 156.0486146.9937238.4079248.8667,,
3/31/2018 12:00, , 135.3356125.849244.6015250.2388,,
3/31/2018 13:00, 133.2405106.4167238.4789252.2561, 103.962897.82259236.3586241.2205,,
3/31/2018 14:00, 80.3276666.89241237.7396244.583, 60.4340456.90426235.4238238.269,,
3/31/2018 15:00, 38.2213730.90133217.6154241.6503, 25.8008924.66099235.6456237.2863,,
3/31/2018 16:00, 6.070635.532961237.2011243.77, 4.5172894.315055239.2219239.473,,
3/31/2018 17:00, -0.26437860.07497776238.0298245.595, -0.029660550.03072044240.7108240.7671,,
3/31/2018 18:00, -0.36105240.006519474237.6782245.7392, -0.2910679-0.1198086240.4653240.4321,,
3/31/2018 19:00, -0.25066180.08760758239.0226245.5887, 0.58846640.3177357242.5534242.2888,,
3/31/2018 20:00, -0.13288740.1259085243.8673248.2768, 0.19259030.07328762245.1452244.9482,,
3/31/2018 21:00, -0.12303810.04481964248.6639251.5579, 0.2859090.1360379247.1711246.9913,,
3/31/2018 22:00, -0.055540780.03218754252.2162253.1887, ,,
3/31/2018 23:00, -0.1680247-0.09859744253.7297254.8177, -0.08224838-0.1066297250.585250.4812,,
4/1/2018 0:00, , ,,
4/1/2018 1:00, , -0.1431429-0.04651306249.5358249.7444,,
4/1/2018 2:00, -0.2182857-0.06111234249.893255.2274, -0.1625182-0.042125250.1317250.4153,,
4/1/2018 3:00, -0.2098493-0.07903878250.4599255.2216, 0.067617410.0952203250.7962250.9257,,
4/1/2018 4:00, -0.0980705-0.0696683255.2298255.7684, -0.1546081-0.1487524251.2402251.0767,,
4/1/2018 5:00, 0.74273170.6828282257.619257.6726, 1.0237220.8240512256.2119256.0355,,
4/1/2018 6:00, 17.9289415.71648262.849265.4812, 15.3651113.33797262.9103262.7794,,
4/1/2018 7:00, 57.0905449.32381254.175265.5314, 48.935442.61127262.8621262.8092,,
4/1/2018 8:00, 111.03295.04506256.944266.0794, 81.6151574.98562262.9557263.0019,,
4/1/2018 9:00, 121.0906106.0786254.4524265.3061, 96.1499590.09279262.1693262.2787,,
4/1/2018 10:00, 153.2201132.134258.3096267.5087, 109.5328100.6141264.0125264.0928,,
4/1/2018 11:00, 157.7046137.5213257.972268.9324, 119.0138108.2525264.6851265.8497,,
4/1/2018 12:00, 147.1294128.5548263.5728270.2563, 118.9367105.4041265.8371266.734,,
4/1/2018 13:00, 107.729193.2777272.3753274.2653, 107.155992.67394268.8909270.2447,,
4/1/2018 14:00, 58.8561850.76025269.4825274.6598, 119.3015102.4804268.5931270.5688,,
4/1/2018 15:00, 52.2150544.46727267.6426275.2004, 33.9982429.51255268.7794270.4989,,
4/1/2018 16:00, 4.7635374.434158276.3376277.4732, 3.8898253.285682274.1585273.7025,,
4/1/2018 17:00, -0.11068820.04235744276.937279.2419, 0.04704026-0.02588116274.9453274.8661,,
4/1/2018 18:00, , -0.08617498-0.1280903273.4613273.7197,,
4/1/2018 19:00, -0.2765451-0.07249633276.2931277.2354, 0.05336576-0.0456217273.1299273.5107,,
4/1/2018 20:00, -0.3464766-0.09897102276.4541277.4855, -0.0130451-0.09563086272.9544273.4881,,
4/1/2018 21:00, , -0.0379494-0.08554143272.5014273.0747,,
4/1/2018 22:00, -0.270926-0.05091097275.6161276.9596, -0.04229772-0.08247068272.405272.9255,,
4/1/2018 23:00, -0.2916602-0.05131858274.6362276.062, -0.07431753-0.1114233271.0952271.8423,,
4/2/2018 0:00, , ,,
4/2/2018 1:00, , -0.0304397-0.0982665270.3073271.2612,,
4/2/2018 2:00, -0.4076404-0.2720825268.9162270.6359, -0.4633124-0.3860446269.0185270.0729,,
4/2/2018 3:00, -0.3444026-0.2118111265.7753267.4791, ,,
4/2/2018 4:00, -0.338442-0.2154859264.3784265.9826, -0.1921427-0.1289863260.1108261.1977,,
4/2/2018 5:00, 0.23406590.3083646263.5876265.0449, 0.49420480.4650627259.6689260.6043,,
4/2/2018 6:00, 12.3317711.00426265.2625266.4323, 11.656159.866376261.2221261.9229,,
4/2/2018 7:00, 47.229542.01406265.8112267.1273, 40.2714434.07358262.8531263.9635,,
4/2/2018 8:00, 78.1599669.88722267.1034268.5746, 67.0787756.8109263.9541264.882,,
4/2/2018 9:00, 95.0031485.0308268.4922269.663, 84.3355571.48135266.8705268.0807,,
4/2/2018 10:00, 159.0174143.3605269.8922271.0343, 113.384297.10081267.6138269.075,,
4/2/2018 11:00, 134.3618120.9117272.0898274.2182, 133.2836113.5514268.7512270.7324,,
4/2/2018 12:00, 131.2772117.0355268.6051274.998, 138.4713117.8245268.2104272.2829,,
4/2/2018 13:00, 110.309297.46512249.7863267.726, 105.468893.29486250.343262.9326,,
4/2/2018 14:00, 138.633114.8027246.4842270.1722, 85.18772251.9174248.3419266.688,,
4/2/2018 15:00, 27.4780524.82606245.1786267.2686, 22.7363221.62893243.1021258.6019,,
4/2/2018 16:00, 3.0793113.689262247.3832266.9461, 3.0457712.816158258.57263.4726,,
4/2/2018 17:00, -0.72888340.200818246.394267.6638, -0.32893110.01447771249.1782261.9577,,
4/2/2018 18:00, -0.95135420.176379242.9961267.3278, -0.07630338-0.02720123261.5894263.1621,,
4/2/2018 19:00, -0.59006290.2651756249.5924268.4747, -0.8223472-0.324224253.6341260.3534,,
4/2/2018 20:00, -1.312614-0.1975573235.1088266.4135, -0.4602012-0.151364257.1881260.262,,
4/2/2018 21:00, -0.082590910.0847285267.2574268.724, 0.56022650.3637114265.5311265.4982,,
4/2/2018 22:00, -0.1943403-0.02973452268.3625273.2662, -0.03676694-0.04606502268.1839268.5404,,
4/2/2018 23:00, -0.1876545-0.1124168273.4315274.4287, -0.005930015-0.05396048269.4902269.6513,,
4/3/2018 0:00, , ,,
4/3/2018 1:00, , -0.1660328-0.1715261271.6139271.9311,,
4/3/2018 2:00, -0.1936206-0.1018228274.6896276.459, -0.1442897-0.1127416271.1028271.8952,,
4/3/2018 3:00, -0.069226240.06557459273.1324275.7069, 0.20398280.09256248272.1805272.4478,,
4/3/2018 4:00, -0.20381-0.03258332278.2676279.5363, 0.22492890.08948946277.4231277.597,,
4/3/2018 5:00, 0.1145490.3005637283.0926284.461, 0.3703810.2623125280.1062280.4726,,
4/3/2018 6:00, 11.9194210.72383281.6288283.1987, 8.2035596.980094278.8617279.3806,,
4/3/2018 7:00, 34.8548131.28888284.0991285.4635, 30.0740625.86392282.6107283.4984,,
4/3/2018 8:00, 68.3088861.45981286.0747287.8408, 58.2636750.79088282.632283.8642,,
4/3/2018 9:00, 91.3441282.3989286.2362288.1216, 80.5430770.50567282.5785283.7382,,
4/3/2018 10:00, 112.8012101.4888286.7688288.4665, 93.4863581.97402282.5808283.3499,,
4/3/2018 11:00, 109.605998.70313286.962288.7872, 90.5219480.64698283.6685284.7595,,
4/3/2018 12:00, 101.58591.60314287.6493289.4128, 94.2563284.68176283.4879284.6865,,
4/3/2018 13:00, 58.5358253.11025287.7758289.639, 68.9832262.00544283.8398285.1254,,
4/3/2018 14:00, 51.8466246.87015286.3823288.2558, 39.8792735.98612282.201283.4428,,
4/3/2018 15:00, 21.024919.02123284.2585286.2266, 19.8841617.8346280.7755281.8648,,
4/3/2018 16:00, 2.814382.663786283.0938284.9703, 1.9968731.708893279.7164280.6811,,
4/3/2018 17:00, -0.2139808-0.05334983282.7373284.6873, 0.004347974-0.07412929279.2767280.1808,,
4/3/2018 18:00, -0.2241715-0.05660822281.1947283.2162, -0.03913244-0.09606268277.5373278.4768,,
